ISO Code,Countries and areas,InternationalMigrantsByCountryOfDestination_Total(thousands),InternationalMigrantsByCountryOfDestination_AsPercentageOfTotalPopulationOfCountry/Area(%),InternationalMigrantsByCountryOfDestination_ShareOfUnder18AmongTotalInternationalMigrants(%),InternationalMigrantsByCountryOfOrigin_Total(thousands),InternationalMigrantsByCountryOfOrigin_AsPercentageOfTotalPopulationOfCountry/Area(%),RefugeesByCountryOfAsylumTotal(thousands),%Under18AmongTotalRefugeesByCountryOfAsylum,RefugeesByCountryOfOriginTotal(thousands),%Under18InTotalRefugeesByCountryOfOrigin,AylumSeekersByCountryOfAsylumTotal(thousands),AsylumSeekersByCountryOfOriginTotal(thousands),InternalDisplacedPersonsTotal(thousands),NumberOfKeyHumanRightsInstrumentsRatified
AFG,Afghanistan,382,1,25,"4,843",15,258,59,"2,666",49,0,259,"1,174",3
ALB,Albania,58,2,15,"1,123",39,0,32,10,0,1,42,-,5
DZA,Algeria,242,1,19,"1,764",4,94,0,3,0,7,8,-,5
AND,Andorra,42,60,6,8,11,-,-,0,-,-,0,-,1
AGO,Angola,107,0,20,555,2,16,-,12,0,30,3,-,4
AIA,Anguilla,5,37,22,2,16,0,-,0,-,-,-,-,-
ATG,Antigua and Barbuda,28,31,13,65,71,0,-,0,-,-,0,-,4
ARG,Argentina,"2,086",5,8,940,2,3,8,0,0,1,0,-,5
ARM,Armenia,191,6,9,937,31,19,0,11,0,0,9,8,4
AUS,Australia,"6,764",28,7,527,2,37,-,0,0,21,0,-,4
AUT,Austria,"1,492",17,7,576,7,72,-,0,0,80,0,-,4
AZE,Azerbaijan,264,3,11,"1,147",12,1,35,10,0,0,5,564,5
BHS,Bahamas,59,15,13,40,10,0,-,0,-,0,0,-,4
BHR,Bahrain,704,51,12,56,4,0,32,0,0,0,0,-,3
BGD,Bangladesh,"1,423",1,18,"7,205",4,232,0,12,0,-,31,426,2
BRB,Barbados,34,12,14,98,35,-,-,0,0,-,0,-,3
BLR,Belarus,"1,083",11,5,"1,485",16,2,0,4,0,0,1,-,4
BEL,Belgium,"1,388",12,18,531,5,35,-,0,0,36,0,-,4
BLZ,Belize,54,15,16,60,17,0,29,0,-,1,0,-,5
BEN,Benin,245,2,31,616,6,1,32,0,0,0,1,-,4
BTN,Bhutan,51,7,10,44,6,-,-,18,35,-,0,-,1
BOL,Bolivia (Plurinational State of),143,1,39,800,7,1,19,1,0,-,0,-,4
BIH,Bosnia and Herzegovina,35,1,9,"1,651",43,7,18,19,7,0,7,98,5
BWA,Botswana,161,7,20,58,3,2,38,0,-,0,0,-,4
BRA,Brazil,714,0,12,"1,544",1,9,14,1,0,21,2,-,4
BRN,Brunei Darussalam,103,24,17,46,11,-,-,-,-,-,0,-,1
BGR,Bulgaria,102,1,15,"1,176",16,17,-,1,0,9,0,-,4
BFA,Burkina Faso,705,4,55,"1,453",8,34,55,2,0,0,3,-,5
BDI,Burundi,287,3,35,284,3,53,55,293,54,3,27,99,4
CPV,Cabo Verde,15,3,15,166,32,-,-,0,0,-,0,-,5
KHM,Cambodia,74,0,50,"1,187",8,0,8,13,0,0,0,-,4
CMR,Cameroon,382,2,53,329,1,343,59,11,0,5,7,124,4
CAN,Canada,"7,836",22,8,"1,286",4,136,-,0,0,20,0,-,4
CAF,Central African Republic,82,2,31,441,9,7,52,471,58,0,11,452,4
TCD,Chad,517,4,56,208,1,370,57,15,54,3,3,107,3
CHL,Chile,469,3,21,612,3,2,2,1,0,1,0,-,5
CHN,China,978,0,22,"9,546",1,301,25,213,0,1,58,-,3
COL,Colombia,133,0,36,"2,639",5,0,16,340,0,0,7,"6,270",4
COM,Comoros,13,2,19,117,15,-,-,1,50,-,0,-,1
COG,Congo,393,9,31,221,5,45,47,15,0,4,4,8,2
CRI,Costa Rica,422,9,15,133,3,4,-,0,0,3,0,-,4
CIV,Cote d'Ivoire,"2,175",10,17,850,4,2,39,71,52,1,14,303,3
HRV,Croatia,577,14,3,865,20,1,0,33,9,0,0,-,4
CUB,Cuba,13,0,5,"1,426",13,0,7,7,0,0,2,-,3
CYP,Cyprus,196,17,9,177,15,7,-,0,-,2,0,272,4
CZE,Czech Republic,405,4,5,933,9,4,-,1,2,1,0,-,4
COD,Democratic Republic of the Congo,546,1,33,"1,404",2,383,64,541,54,1,76,"1,500",4
DNK,Denmark,573,10,9,251,4,27,-,0,-,3,0,-,4
DJI,Djibouti,112,13,31,16,2,19,46,1,0,3,1,-,4
DMA,Dominica,7,9,27,70,96,-,-,0,0,-,0,-,4
DOM,Dominican Republic,416,4,17,"1,304",12,1,30,0,0,1,2,-,4
PRK,Democratic People's Republic of Korea,48,0,19,113,0,-,-,1,0,-,0,-,1
ECU,Ecuador,388,2,37,"1,102",7,122,0,1,0,12,10,-,5
EGY,Egypt,492,1,47,"3,269",4,213,48,18,0,38,12,78,5
SLV,El Salvador,42,1,20,"1,436",23,0,6,15,0,0,31,289,5
GNQ,Equatorial Guinea,11,1,20,81,10,-,-,0,0,-,0,-,3
ERI,Eritrea,16,0,25,500,10,3,57,411,30,0,63,-,2
EST,Estonia,202,15,2,198,15,0,19,0,0,0,0,-,4
ETH,Ethiopia,"1,073",1,44,753,1,736,58,86,43,2,78,450,4
FJI,Fiji,14,2,22,205,23,0,8,1,0,0,0,-,2
FIN,Finland,316,6,11,295,5,13,-,0,-,24,0,-,4
FRA,France,"7,784",12,7,"2,146",3,273,-,0,0,63,0,-,4
GAB,Gabon,268,16,27,63,4,1,35,0,0,2,0,-,3
GMB,Gambia,193,10,31,90,5,8,48,8,0,-,13,-,4
GEO,Georgia,169,4,13,838,21,2,32,6,0,1,9,239,4
DEU,Germany,"12,006",15,4,"4,045",5,316,21,0,0,421,0,-,4
GHA,Ghana,399,1,37,802,3,17,43,23,64,2,11,-,5
GRC,Greece,"1,243",11,6,872,8,30,-,0,0,26,0,-,4
GRD,Grenada,7,7,33,66,62,0,-,0,-,-,0,-,3
GTM,Guatemala,76,0,20,"1,018",6,0,15,10,7,0,27,251,5
GIN,Guinea,228,2,36,427,3,9,45,17,0,0,18,-,5
GNB,Guinea-Bissau,22,1,45,102,6,9,-,1,0,0,2,-,3
GUY,Guyana,15,2,19,460,60,0,27,1,-,0,0,-,4
HTI,Haiti,40,0,21,"1,195",11,0,-,35,0,0,9,-,4
VAT,Holy See,1,100,-,0,23,-,-,-,-,-,-,-,2
HND,Honduras,28,0,23,649,8,0,17,7,0,0,19,174,5
HUN,Hungary,450,5,9,596,6,4,-,1,0,37,1,-,4
ISL,Iceland,38,11,16,38,12,0,-,-,-,0,0,-,3
IND,India,"5,241",0,5,"15,576",1,201,0,10,0,6,25,612,3
IDN,Indonesia,329,0,24,"3,877",2,6,21,14,0,8,3,6,4
IRN,Iran (Islamic Republic of),"2,726",3,22,"1,123",1,979,0,85,0,0,57,-,2
IRQ,Iraq,354,1,38,"1,480",4,278,40,264,34,7,237,"3,290",3
IRL,Ireland,746,16,14,882,19,6,11,0,0,5,0,-,3
ISR,Israel,"2,012",25,3,343,4,39,-,1,0,7,0,-,3
ITA,Italy,"5,789",10,8,"2,901",5,118,-,0,0,60,0,-,4
JAM,Jamaica,23,1,37,"1,067",38,0,17,2,0,0,1,-,5
JPN,Japan,"2,044",2,11,797,1,2,-,0,93,14,0,-,2
JOR,Jordan,"3,112",41,46,700,9,664,50,2,0,25,2,-,2
KAZ,Kazakhstan,"3,547",20,8,"4,076",23,1,31,2,0,0,2,-,4
KEN,Kenya,"1,084",2,43,456,1,554,57,8,0,40,3,309,4
KIR,Kiribati,3,3,26,5,4,-,-,0,-,-,0,-,3
KWT,Kuwait,"2,866",74,15,188,5,1,66,1,0,1,0,-,3
KGZ,Kyrgyzstan,204,3,10,761,13,0,36,3,0,0,2,-,5
LAO,Lao People's Democratic Republic ,22,0,15,"1,345",20,-,-,7,0,-,0,-,3
LVA,Latvia,263,13,2,338,17,0,-,0,0,0,0,-,4
LBN,Lebanon,"1,998",34,43,798,14,"1,071",53,4,0,12,6,12,3
LSO,Lesotho,7,0,31,364,17,0,16,0,0,0,1,-,5
LBR,Liberia,114,3,41,277,6,37,56,10,35,0,2,-,4
LBY,Libya,771,12,23,142,2,9,26,6,0,27,6,500,4
LIE,Liechtenstein,23,63,13,4,10,0,-,-,-,0,-,-,4
LTU,Lithuania,136,5,4,544,19,1,0,0,0,0,0,-,4
LUX,Luxembourg,249,44,9,61,11,1,-,0,-,2,-,-,4
MDG,Madagascar,32,0,17,170,1,0,-,0,0,0,0,-,5
MWI,Malawi,215,1,23,303,2,9,55,0,0,14,6,-,4
MYS,Malaysia,"2,514",8,8,"1,835",6,94,26,0,0,60,3,-,2
MDV,Maldives,94,26,17,3,1,-,-,0,0,-,0,-,1
MLI,Mali,363,2,38,"1,006",6,16,58,154,58,0,10,50,5
MLT,Malta,41,10,8,103,25,7,-,0,-,1,0,-,4
MHL,Marshall Islands,3,6,23,7,13,-,-,0,-,-,0,-,1
MRT,Mauritania,138,3,49,119,3,77,56,35,58,0,7,-,5
MUS,Mauritius,29,2,5,168,13,-,-,0,0,-,0,-,3
MEX,Mexico,"1,193",1,62,"12,339",10,3,-,11,35,1,46,287,5
FSM,Micronesia (Federated States of),3,3,22,20,19,0,-,-,-,0,0,-,2
MCO,Monaco,21,56,7,29,76,0,-,0,-,-,0,-,4
MNG,Mongolia,18,1,10,59,2,0,-,2,0,0,4,-,3
MNE,Montenegro,83,13,9,138,22,2,41,1,0,0,3,-,4
MAR,Morocco,89,0,19,"2,835",8,4,43,2,0,2,6,-,4
MOZ,Mozambique,223,1,38,714,3,6,48,0,0,15,2,-,5
MMR,Myanmar,73,0,22,"2,882",5,-,-,452,40,0,61,644,3
NAM,Namibia,94,4,14,146,6,2,45,1,30,1,0,-,4
NRU,Nauru,3,31,20,2,23,1,-,-,-,0,0,-,4
NPL,Nepal,518,2,16,"1,629",6,33,19,9,0,0,9,50,1
NLD,Netherlands,"1,979",12,7,981,6,89,-,0,0,28,0,-,4
NZL,New Zealand,"1,040",23,11,802,18,1,-,0,0,0,0,-,4
NIC,Nicaragua,40,1,35,639,11,0,30,1,0,0,1,-,5
NER,Niger,189,1,34,357,2,125,0,1,0,0,1,153,5
NGA,Nigeria,"1,199",1,31,"1,094",1,1,36,168,0,0,52,"2,096",5
NIU,Niue,1,35,42,5,333,-,-,0,-,-,0,-,1
NOR,Norway,742,14,11,193,4,50,-,0,0,25,0,-,4
OMN,Oman,"1,845",41,7,21,0,0,36,0,0,0,0,-,3
PAK,Pakistan,"3,629",2,22,"5,935",3,"1,561",50,298,58,6,64,"1,459",1
PLW,Palau,6,27,13,3,12,-,-,0,-,-,0,-,1
PAN,Panama,185,5,13,143,4,17,40,0,0,3,0,-,4
PNG,Papua New Guinea,26,0,33,5,0,10,-,0,-,0,0,6,2
PRY,Paraguay,156,2,17,845,13,0,21,0,0,0,0,-,5
PER,Peru,91,0,28,"1,410",4,1,-,4,0,0,2,60,5
PHL,Philippines,212,0,31,"5,316",5,0,8,1,0,0,2,62,5
POL,Poland,619,2,11,"4,450",12,14,-,1,3,3,0,-,4
PRT,Portugal,837,8,6,"2,306",22,1,-,0,0,1,0,-,4
QAT,Qatar,"1,688",75,13,26,1,0,26,0,0,0,0,-,2
KOR,Republic of Korea,"1,327",3,4,"2,346",5,1,17,0,0,5,0,-,4
MDA,Republic of Moldova,143,4,14,889,22,0,17,2,0,0,3,-,4
ROU,Romania,227,1,35,"3,408",17,3,27,2,0,0,1,-,4
RUS,Russian Federation,"11,643",8,5,"10,577",7,315,-,67,0,2,28,27,4
RWA,Rwanda,442,4,24,316,3,145,51,286,64,0,11,-,5
KNA,Saint Kitts and Nevis,7,13,27,39,70,-,-,0,-,-,0,-,4
LCA,Saint Lucia,13,7,26,55,30,0,-,1,-,0,0,-,2
VCT,Saint Vincent and the Grenadines,5,4,21,60,55,-,-,2,-,-,0,-,5
WSM,Samoa,5,3,43,113,59,-,-,0,-,0,0,-,2
SMR,San Marino,5,15,12,2,7,-,-,0,-,-,0,-,3
STP,Sao Tome and Principe,2,1,17,36,19,-,-,0,47,-,0,-,4
SAU,Saudi Arabia,"10,186",32,20,270,1,0,34,1,0,0,1,-,3
SEN,Senegal,263,2,27,587,4,14,55,21,0,3,14,24,5
SRB,Serbia,807,9,3,965,11,35,7,39,0,0,53,-,4
SYC,Seychelles,13,13,9,12,12,-,-,0,0,-,0,-,5
SLE,Sierra Leone,91,1,33,145,2,1,46,5,0,0,4,-,4
SGP,Singapore,"2,544",45,10,314,6,-,-,0,0,-,0,-,2
SVK,Slovakia,177,3,10,342,6,1,18,0,0,0,1,-,4
SVN,Slovenia,236,11,5,140,7,0,15,0,0,0,0,-,4
SLB,Solomon Islands,3,0,19,4,1,0,-,0,-,-,0,-,2
SOM,Somalia,25,0,36,"1,999",19,8,48,"1,123",50,10,57,"1,223",2
ZAF,South Africa,"3,143",6,14,841,2,122,-,0,0,"1,096",1,-,4
SSD,South Sudan,824,7,39,635,5,263,61,779,65,1,4,"1,697",1
ESP,Spain,"5,853",13,10,"1,251",3,6,-,0,0,11,0,-,4
LKA,Sri Lanka,39,0,38,"1,637",8,1,38,121,0,1,15,44,3
PSE,State of Palestine,256,5,20,"3,551",76,-,-,98,53,-,4,221,1
SDN,Sudan,503,1,46,"1,891",5,310,53,629,58,13,45,"3,182",3
SUR,Suriname,47,9,30,268,49,0,-,0,-,0,0,-,4
SWZ,Swaziland,32,2,20,96,7,1,36,0,0,0,0,-,4
SWE,Sweden,"1,640",17,9,333,3,170,-,0,0,157,0,-,4
CHE,Switzerland,"2,439",29,7,665,8,73,-,0,0,33,0,-,4
SYR,Syrian Arab Republic,875,5,19,"5,012",27,21,47,"4,873",49,5,246,"6,600",4
TJK,Tajikistan,275,3,6,590,7,2,0,1,0,0,1,-,5
THA,Thailand,"3,913",6,12,854,1,108,47,0,0,8,1,35,2
MKD,The former Yugoslav Republic of Macedonia,131,6,13,516,25,1,40,2,0,0,15,0,4
TLS,Timor-Leste,11,1,26,37,3,-,-,0,0,-,0,-,5
TGO,Togo,277,4,43,447,6,22,60,9,34,1,2,3,4
TON,Tonga,6,5,30,57,53,-,-,0,0,-,0,-,1
TTO,Trinidad and Tobago,50,4,18,363,27,0,13,0,-,0,0,-,4
TUN,Tunisia,57,1,19,651,6,1,32,2,0,0,2,-,4
TUR,Turkey,"2,965",4,24,"3,114",4,"2,541",0,60,21,212,12,954,5
TKM,Turkmenistan,196,4,8,243,5,0,-,0,0,-,1,-,4
TUV,Tuvalu,0,1,23,3,35,-,-,0,-,-,0,-,2
UGA,Uganda,749,2,37,736,2,477,57,6,0,36,6,30,3
UKR,Ukraine,"4,835",11,6,"5,826",13,3,-,321,0,7,23,"1,679",4
ARE,United Arab Emirates,"8,095",88,13,137,1,1,31,0,43,0,0,-,2
GBR,United Kingdom of Great Britain and Northern Ireland,"8,543",13,9,"4,917",8,123,-,0,0,46,0,-,4
TZA,United Republic of Tanzania,261,0,31,295,1,212,57,6,0,2,2,-,4
USA,United States of America,"46,627",14,8,"3,024",1,273,-,5,0,286,0,-,3
URY,Uruguay,72,2,19,347,10,0,23,0,0,0,0,-,5
UZB,Uzbekistan,"1,171",4,8,"1,991",7,0,36,4,0,-,3,-,2
VUT,Vanuatu,3,1,24,9,3,-,-,0,-,0,0,-,1
VEN,Venezuela (Bolivarian Republic of),"1,404",5,12,606,2,174,36,7,0,0,15,-,4
VNM,Viet Nam,73,0,15,"2,559",3,-,-,313,0,-,4,-,2
YEM,Yemen,344,1,30,"1,013",4,267,26,16,40,10,10,"2,509",2
ZMB,Zambia,128,1,18,238,1,26,45,0,0,2,0,-,4
ZWE,Zimbabwe,399,3,13,856,5,7,52,21,0,0,57,-,3
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
